ALTNAME	ComaSize	FIELD	MUg0	Mg	NAME	NUM1000	NUM500	NUV	SOURCE	TABLE	b/a	cz	czerr	Reff	udg	Environment	z	ra	dec	absmag
"""Yagi762,DF36"""	6.25	Coma	24.9	20.54	SMDG1255554+272736	3	2	No	9	3		7188	127.0	3.11	True	Dense	0.02398	193.995833	27.46	-14.52
"""Yagi276,DF28"""	5.78	Coma	24.4	19.81	SMDG1259304+274450	2	2	No	9	3		7343	102.0	2.94	True	Dense	0.02449	194.891667	27.747222	-15.29
"""Yagi285,DF25"""	8.42	Coma	25.0	20.51	SMDG1259487+274639	12	8	No	9	3		6959	121.0	4.06	True	Dense	0.02321	194.979167	27.7775	-14.48
Yagi090	5.58	Coma	24.4	20.38	SMDG1300204+274924	1	1	No	10	3		9420	42.0	3.64	True	Dense	0.03142	195.1	27.823333	-15.26
"""Yagi093,DF26"""	7.98	Coma	24.2	19.26	SMDG1300206+274712	10	7	No	10	3		6548	27.0	3.62	True	Dense	0.02184	195.108333	27.786667	-15.6
DF44	9.01	Coma	24.858	19.335	SMDG1300580+265835	0	0	No	6	3	0.68	6280	120.0	3.92	True	Sparse	0.02095	195.241667	26.976389	-15.43
NaN	7.46	Coma	24.495	19.968	SMDG1301004+210356	0	0	No	2	3	0.66	7061		3.65	True	Sparse	0.02355	195.266667	21.065556	-15.05
DF17	8.72	Coma	25.317	19.737	SMDG1301582+275011	1	0	No	7	3	0.78	8315	43.0	5.02	True	Sparse	0.02774	195.5	27.836389	-15.64
NaN	5.76	Coma	24.3	19.16	SMDG1312223+312320	0	0	No	2	3	0.75	7486		2.99	True	Sparse	0.02497	198.104167	31.388889	-15.99
NaN	10.96	Coma	24.052	18.668	SMDG1315427+311847	0	0	Yes	2	3	0.72	7485		5.68	True	Sparse	0.02497	198.954167	31.313056	-16.48
Yagi764	5.45	Coma	24.089	20.375	1255567+273018	3	2	No	9	4	0.5	7050	115.0	2.66	True	Dense	0.02352	194.0125	27.505	-14.64
Yagi786	4.23	Coma	24.327	20.259	1256352+273507	1	0	No	9	4	0.92	7810	141.0	2.29	True	Sparse	0.02605	194.154167	27.585278	-14.98
NaN	3.36	Coma	24.304	20.939	1259042+281508	2	2	No	8	4	0.93	6904	5.0	1.61	True	Dense	0.02303	194.775	28.252222	-14.03
Yagi263	3.84	Coma	25.16	21.701	1259153+274515	11	6	No	9	4	0.67	6695	147.0	1.78	True	Dense	0.02233	194.825	27.754167	-13.2
"""Yagi364,DF23"""	5.53	Coma	24.584	20.399	1259239+274727	15	10	No	9	4	0.96	7068	90.0	2.71	True	Dense	0.02358	194.883333	27.790833	-14.62
Yagi275	5.48	Coma	23.989	19.936	1259299+274303	4	1	No	8	4	0.56	4955	4.0	1.88	True	Dense	0.01653	194.908333	27.7175	-14.31
Yagi392	3.89	Coma	24.525	20.949	1259562+274813	10	3	No	9	4	0.93	7748	161.0	2.09	True	Dense	0.02584	194.991667	27.803611	-14.27
NaN	4.56	Coma	23.782	20.031	1300054+275333	20	11	No	8	4	0.9	6293	4.0	1.99	True	Dense	0.02099	195.0375	27.8925	-14.74
Yagi418	3.78	Coma	24.607	20.776	1300117+274941	5	2	No	10	4	0.86	8191	41.0	2.14	True	Dense	0.02732	195.075	27.828056	-14.57
Yagi417	3.46	Coma	25.616	21.706	1300121+274824	4	0	No	9	4	0.74	9038	179.0	2.17	True	Sparse	0.03015	195.054167	27.806667	-13.85
NaN	4.23	Coma	23.844	20.319	1300283+274821	10	9	No	8	4	0.69	6464	4.0	1.89	True	Dense	0.02156	195.129167	27.805833	-14.51
