TABLE	SOURCE	FIELD	ALTNAME	NAME	ra	dec	PA	PA_err	mag_nuv	mag_g	mag_r	mag_z	Anuv	AgDES	ArDES	AzDES	AgSDSS	ArSDSS	AzSDSS	rs_UV	rs_arcsec	rs_NUV	rs_SNR	UV	UV_SNR	UV_ra	UV_dec	MUg0	MUg0ERR	MUr0	MUr0ERR	MUz0	MUz0ERR	arcsec	arcsecERR	b/a	b/aERR	n	nERR	NUM500	NUM1000	cz	czerr	Re	ReERR	sepDEG	sepMpc	udg	LocalEnv	GlobalEnv	Density	redshift	Mnuv	Mg	MgERR	Mr	MrERR	Mz	MzERR	NUV-g	NUV-r	NUV-z	g-r	g-z	r-z
2	0	Coma	DF07	SMDG1257017+282325	194.25723	28.39011	-39.133	2.438	23.51	19.076	18.497	18.106	0.01	0.033	0.022	0.012	0.034	0.023	0.013	No	NaN	NaN	NaN	No	NaN	NaN	NaN	24.474	0.087	23.895	0.087	23.504	0.088	8.31	0.26	0.76	0.013	0.863	0.03	4	4	6587	33	3.94	0.12	0.74	1.26	TRUE	Dense	Cluster	High	0.02197	-11.44	-15.91	0.016	-16.48	0.016	-16.86	0.019	5.06	5.63	6.01	0.57	0.95	0.38
2	0	Coma	DF40	SMDG1258011+271126	194.50446	27.19063	-40.351	1.123	22.35	19.909	19.519	19.2	0.01	0.03	0.02	0.011	0.03	0.021	0.012	No	NaN	NaN	NaN	No	NaN	NaN	NaN	24.338	0.177	23.948	0.178	23.629	0.181	8.96	0.53	0.44	0.01	1.181	0.067	4	4	7792	46	5.02	0.3	0.88	1.79	TRUE	Dense	Cluster	High	0.02599	-12.97	-15.44	0.017	-15.82	0.024	-16.13	0.041	2.62	3	3.31	0.38	0.69	0.31
2	0	Coma	DF08	SMDG1301304+282228	195.37646	28.37473	-22.305	20.761	24.32	20.589	19.919	19.66	0.01	0.03	0.02	0.011	0.031	0.021	0.012	No	NaN	NaN	NaN	Yes	2.0	195.492	28.6	25.497	0.149	24.827	0.148	24.568	0.163	5.59	0.3	0.93	0.033	0.768	0.049	1	3	7051	97	2.84	0.15	0.54	0.99	TRUE	Dense	Cluster	High	0.02352	-10.78	-14.54	0.036	-15.2	0.03	-15.45	0.075	3.74	4.4	4.65	0.66	0.91	0.25
2	0	Coma	DF03	SMDG1302166+285717	195.569	28.95475	-4.783	1.076	23.04	19.831	19.255	18.914	0.01	0.041	0.028	0.015	0.042	0.029	0.016	No	NaN	NaN	NaN	No	NaN	NaN	NaN	23.793	0.353	23.217	0.353	22.876	0.355	13.18	1.41	0.37	0.012	1.791	0.139	1	1	10150	37	9.63	1.03	1.12	2.93	TRUE	Dense	Non-Cluster	High	0.03386	-12.85	-16.1	0.025	-16.66	0.023	-16.99	0.046	3.33	3.89	4.22	0.56	0.89	0.33
2	0	Coma	NaN	SMDG1304536+274252	196.22317	27.71461	10.091	1.462	22.68	18.638	18.031	17.653	0.01	0.034	0.023	0.013	0.035	0.024	0.013	No	NaN	NaN	NaN	Yes	2.0	196.56	27.3	24.065	0.029	23.458	0.029	23.08	0.03	7.5	0.08	0.84	0.005	0.774	0.009	1	1	7353	61	3.97	0.04	1.15	2.2	TRUE	Dense	Cluster	High	0.02453	-12.51	-16.59	0.006	-17.18	0.007	-17.55	0.01	4.41	5	5.37	0.6	0.96	0.37
2	0	Coma	NaN	SMDG1335454+281225	203.93913	28.20703	5.691	3.678	23.54	20.783	20.588	20.451	0.01	0.05	0.034	0.019	0.051	0.035	0.02	No	NaN	NaN	NaN	No	NaN	NaN	NaN	25.489	0.091	25.294	0.11	25.157	0.171	4.51	0.15	0.69	0.024	0.334	0.032	0	0	12004	190	3.9	0.13	7.93	24.66	TRUE	Sparse	Non-Cluster	Low	0.04004	-12.71	-15.52	0.024	-15.7	0.066	-15.82	0.147	1.77	1.95	2.07	0.18	0.3	0.12
3	2	Gap	NaN	SMDG1103517+284118	165.9642	28.69097	-63.764	5.926	20.25	18.536	18.236	18.154	0.03	0.106	0.072	0.04	0.109	0.075	0.042	No	NaN	NaN	NaN	No	NaN	NaN	NaN	25.711	0.122	25.411	0.123	25.329	0.132	15.32	0.76	0.89	0.017	0.687	0.035	NaN	NaN	668	NaN	0.709	0.035	25.53	4.42	FALSE	Unconstrained	Non-Cluster	Low	0.00223	-9.73	-11.55	0.013	-11.82	0.016	-14.84	0.051	NaN	NaN	NaN	0.27	3.28	3.02
3	2	Coma	NaN	SMDG1220188+280132	185.07814	28.02564	-22.874	1.221	19.85	18.41	18.098	17.962	0.02	0.07	0.047	0.026	0.072	0.05	0.027	No	NaN	NaN	NaN	No	NaN	NaN	NaN	24.323	0.1	24.011	0.1	23.875	0.104	12.49	0.46	0.65	0.009	0.984	0.034	0	0	2283	NaN	1.975	0.073	8.72	5.16	TRUE	Sparse	Non-Cluster	Low	0.00761	-12.80	-14.31	0.009	-14.60	0.01	-17.61	0.029	NaN	NaN	NaN	0.29	3.30	3.01
3	2	Coma	NaN	SMDG1223451+283550	185.93778	28.59711	84.109	1.223	23.98	20.154	19.607	19.335	0.02	0.068	0.046	0.026	0.069	0.048	0.027	No	NaN	NaN	NaN	Yes	2.0	186.166	28.646	24.238	0.063	23.691	0.063	23.419	0.07	4.61	0.1	0.6	0.008	0.723	0.024	0	0	2377	NaN	0.759	0.016	7.96	4.9	FALSE	Sparse	Non-Cluster	Low	0.00793	-8.76	-12.65	0.014	-13.18	0.014	-16.19	0.033	NaN	NaN	NaN	0.53	3.54	3.01
3	2	Coma	NaN	SMDG1231329+232917	187.88698	23.48804	75.538	0.574	NaN	18.609	18.369	18.329	NaN	0.051	0.034	0.019	0.052	0.036	0.02	No	NaN	NaN	NaN	No	NaN	NaN	NaN	23.972	0.055	23.732	0.056	23.692	0.061	10.42	0.21	0.48	0.004	0.88	0.019	0	0	1060	NaN	0.765	0.015	7.79	2.14	FALSE	Sparse	Non-Cluster	Low	0.00354	NaN	-12.43	0.008	-12.65	0.012	-15.66	0.028	NaN	NaN	NaN	0.22	3.24	3.01
3	2	Coma	NaN	SMDG1239050+323015	189.77103	32.50483	26.241	3.635	19.99	18.948	18.849	18.756	0.01	0.047	0.031	0.018	0.048	0.033	0.025	No	NaN	NaN	NaN	Yes	5.602	189.68	32.78	24.003	0.158	23.904	0.159	23.811	0.161	9.99	0.54	0.847	0.013	1.361	0.058	NaN	NaN	613	NaN	0.424	0.023	6.36	1.01	FALSE	Unconstrained	Non-Cluster	Low	0.00204	-9.80	-10.89	0.009	-10.98	0.014	-11.06	0.03	NaN	NaN	NaN	0.11	3.13	3.02
3	2	Coma	NaN	SMDG1240017+261920	190.00685	26.32191	-31.702	1.032	19.38	18.471	18.346	18.362	0.01	0.048	0.032	0.018	0.049	0.034	0.019	No	NaN	NaN	NaN	Yes	2.0	189.9	26.073	24.544	0.033	24.419	0.034	24.435	0.045	9.5	0.12	0.69	0.007	0.54	0.009	NaN	NaN	452	NaN	0.297	0.004	4.7	0.55	FALSE	Unconstrained	Non-Cluster	Low	0.00151	-9.75	-10.71	0.008	-10.82	0.012	-13.83	0.031	NaN	NaN	NaN	0.11	3.12	3.01
3	2	Coma	NaN	SMDG1253571+291500	193.48782	29.24995	78.142	0.874	23.23	19.827	19.245	18.826	0.01	0.035	0.24	0.013	0.036	0.025	0.014	No	NaN	NaN	NaN	No	NaN	NaN	NaN	24.485	0.055	23.903	0.056	23.484	0.061	6.28	0.12	0.52	0.006	0.685	0.021	NaN	NaN	502	NaN	0.218	0.004	1.81	0.24	FALSE	Unconstrained	Non-Cluster	Low	0.00168	-6.13	-9.57	0.012	-10.36	0.017	-13.37	0.03	NaN	NaN	NaN	0.79	3.80	3.02
3	2	Coma	NaN	SMDG1313189+312452	198.32834	31.41454	-4.563	1.126	20.18	16.595	16.258	16.106	0.01	0.038	0.026	0.014	0.039	0.027	0.015	Yes	22.5	20.21	NaN	No	NaN	NaN	NaN	24.249	0.246	23.912	0.246	23.76	0.247	30.82	3.17	0.78	0.007	1.226	0.058	NaN	NaN	802	NaN	1.711	0.176	4.52	0.94	FALSE	Unconstrained	Non-Cluster	Low	0.00267	-10.20	-13.82	0.007	-14.15	0.009	-17.15	0.017	NaN	NaN	NaN	0.33	3.33	3.01
4	10	Coma	OGS2	1300232+275225	195.0964	27.87362	-9.507	2.253	23.62	19.837	19.166	18.749	0.01	0.03	0.02	0.011	0.03	0.021	0.012	No	NaN	NaN	NaN	No	NaN	NaN	NaN	22.749	0.046	22.078	0.046	21.661	0.047	2.94	0.04	0.85	0.006	1.073	0.019	7	9	6980	19	1.48	0.02	0.17	0.3	FALSE	Dense	Cluster	High	0.02328	-11.46	-15.27	0.009	-15.93	0.009	-16.34	0.013	NaN	NaN	NaN	0.66	1.07	0.41
4	10	Coma	OGS1	1300243+275155	195.10137	27.86559	-24.414	3.348	23.44	20.104	19.405	18.957	0.01	0.029	0.02	0.011	0.03	0.021	0.011	No	NaN	NaN	NaN	No	NaN	NaN	NaN	23.343	0.091	22.644	0.091	22.196	0.092	3.94	0.11	0.83	0.012	1.235	0.036	9	13	6367	19	1.81	0.05	0.18	0.29	FALSE	Dense	Cluster	High	0.02124	-11.44	-14.8	0.014	-15.49	0.014	-15.93	0.021	3.85	4.54	4.97	0.69	1.13	0.44
3	8	Coma	NaN	SMDG1300263+272735	195.10932	27.45978	-38.322	0.341	21.44	18.336	17.974	17.698	0.01	0.028	0.019	0.011	0.029	0.02	0.11	No	NaN	NaN	NaN	No	NaN	NaN	NaN	22.975	0.024	22.613	0.024	22.337	0.026	7.08	0.06	0.44	0.002	0.749	0.009	2	2	6935	2	3.53	0.03	0.54	0.97	FALSE	Dense	Cluster	High	0.02313	-13.62	-16.75	0.006	-17.11	0.005	-17.38	0.011	4.82	5.18	5.44	0.35	0.62	0.27
3	1	Coma	"""KK98[138],d1221+2814"""	SMDG1221577+281436	185.49022	28.24333	-4.517	0.927	20.70	18.064	17.43	17.071	0.02	0.068	0.046	0.026	0.07	0.048	0.027	No	NaN	NaN	NaN	Yes	2.539	185.656	27.713	25.094	0.065	24.46	0.064	24.101	0.067	16.69	0.42	0.58	0.008	0.596	0.02	NaN	NaN	450	8	0.54	0.01	8.35	0.97	FALSE	Unconstrained	Non-Cluster	Low	0.0015	-8.42	-11.13	0.014	-11.74	0.011	-12.08	0.023	7.15	7.77	8.1	0.61	0.95	0.34
3	2	Coma	NaN	SMDG1225185+270858	186.32692	27.14954	-82.125	1.829	21.45	19.841	19.358	19.023	0.02	0.059	0.04	0.022	0.06	0.042	0.023	No	NaN	NaN	NaN	No	NaN	NaN	NaN	24.101	0.114	23.618	0.115	23.283	0.117	6.2	0.24	0.63	0.012	1.042	0.043	0	0	5887	NaN	2.63	0.1	7.69	11.73	TRUE	Sparse	Non-Cluster	Low	0.01964	-13.26	-14.93	0.014	-15.39	0.019	-15.71	0.03	5.59	6.05	6.37	0.46	0.78	0.32
3	3	Coma	"""KK98[144],11HUGS272"""	SMDG1225277+282903	186.36482	28.48412	40.71	1.231	17.44	16.852	16.831	16.882	0.02	0.077	0.052	0.029	0.079	0.055	0.03	No	NaN	NaN	NaN	Yes	2.0	186.166	28.646	24.01	0.033	23.989	0.033	24.04	0.037	14.63	0.2	0.82	0.005	0.569	0.009	NaN	NaN	483	0	0.51	0.01	7.58	0.95	FALSE	Unconstrained	Non-Cluster	Low	0.00161	-11.84	-12.5	0.004	-12.5	0.006	-12.42	0.016	10.41	10.4	10.33	0	-0.08	-0.07
3	2	Coma	NaN	SMDG1226040+241802	186.51658	24.30058	78.922	2.962	21.88	19.6	19.188	18.938	0.02	0.062	0.042	0.023	0.063	0.044	0.024	No	NaN	NaN	NaN	No	NaN	NaN	NaN	24.224	0.067	23.812	0.068	23.562	0.074	5.56	0.13	0.81	0.012	0.845	0.024	0	0	11587	NaN	4.64	0.11	8.42	25.28	TRUE	Sparse	Non-Cluster	Low	0.03865	-14.30	-16.64	0.013	-17.03	0.015	-17.26	0.033	2.23	2.62	2.86	0.39	0.62	0.23
3	2	Coma	NaN	SMDG1230359+273310	187.64953	27.55309	8.266	0.587	21.16	19.564	19.227	19.158	0.02	0.056	0.037	0.021	0.057	0.039	0.022	No	NaN	NaN	NaN	Yes	5.093	187.716	27.614	24.335	0.047	23.998	0.048	23.929	0.058	6.63	0.11	0.4	0.005	0.487	0.018	0	0	6794	NaN	3.24	0.05	6.48	11.4	TRUE	Sparse	Non-Cluster	Low	0.02266	-13.86	-15.51	0.013	-15.83	0.016	-15.88	0.036	3.72	4.04	4.09	0.32	0.37	0.05
3	2	Coma	NaN	SMDG1241425+273352	190.42695	27.56472	-85.788	2.92	20.98	19.135	18.772	18.559	0.01	0.047	0.032	0.018	0.048	0.033	0.018	No	NaN	NaN	NaN	Yes	5.695	190.814	27.406	24.118	0.083	23.755	0.084	23.542	0.085	6.72	0.2	0.78	0.014	0.852	0.029	0	0	7764	NaN	3.75	0.11	4.03	8.1	TRUE	Sparse	Non-Cluster	Low	0.0259	-14.33	-16.22	0.013	-16.57	0.019	-16.77	0.023	3.92	4.27	4.47	0.35	0.55	0.2
3	2	Coma	NaN	SMDG1248019+261235	192.00785	26.2102	37.714	2.282	21.01	19.137	18.84	18.663	0.01	0.032	0.021	0.012	0.033	0.022	0.012	No	NaN	NaN	NaN	Yes	2.605	192.379	26.34	24.496	0.049	24.199	0.05	24.022	0.055	6.7	0.12	0.79	0.01	0.613	0.016	1	1	6042	NaN	2.91	0.05	3.16	4.95	TRUE	Dense	Non-Cluster	High	0.02015	-13.75	-15.66	0.011	-15.94	0.015	-16.11	0.028	4.88	5.16	5.33	0.29	0.45	0.17
3	4	Coma	"""LSBCD575-5,PGC044055"""	SMDG1255415+191239	193.92451	19.21168	29.386	0.362	17.73	15.79	15.746	15.875	0.02	0.065	0.043	0.024	0.066	0.046	0.025	No	NaN	NaN	NaN	No	NaN	NaN	NaN	24.239	0.141	24.195	0.141	24.324	0.145	41.57	2.54	0.45	0.004	0.786	0.029	NaN	NaN	416	NaN	1.24	0.08	8.82	0.95	FALSE	Unconstrained	Non-Cluster	Low	0.00139	-11.22	-13.23	0.006	-13.25	0.01	-13.1	0.033	8.83	8.86	8.71	0.02	-0.13	-0.15
3	9	Coma	"""Yagi762,DF36"""	SMDG1255554+272736	193.98085	27.46002	40.575	4.606	23.55	20.709	19.983	19.506	0.01	0.035	0.023	0.013	0.035	0.024	0.014	No	NaN	NaN	NaN	No	NaN	NaN	NaN	25.238	0.161	24.512	0.163	24.035	0.162	5.66	0.32	0.72	0.024	0.849	0.055	2	3	7188	127	2.93	0.17	1.01	1.87	TRUE	Dense	Cluster	High	0.02398	-11.59	-14.47	0.04	-15.18	0.046	-15.65	0.043	2.54	3.25	3.72	0.71	1.18	0.47
3	9	Coma	"""Yagi276,DF28"""	SMDG1259305+274450	194.87689	27.7474	-86.622	5.774	24.34	20.177	19.521	19.214	0.01	0.028	0.019	0.01	0.028	0.02	0.011	No	NaN	NaN	NaN	No	NaN	NaN	NaN	24.7	0.1	24.044	0.101	23.737	0.106	5.3	0.19	0.86	0.019	0.883	0.034	2	2	7343	102	2.8	0.1	0.24	0.46	TRUE	Dense	Cluster	High	0.02449	-10.85	-15.04	0.015	-15.69	0.021	-15.98	0.039	4.25	4.9	5.2	0.65	0.95	0.3
3	9	Coma	"""Yagi285,DF25"""	SMDG1259487+274639	194.95297	27.77764	-69.177	4.064	23.45	20.698	20.361	20.348	0.01	0.027	0.018	0.01	0.027	0.019	0.01	No	NaN	NaN	NaN	No	NaN	NaN	NaN	25.736	0.211	25.399	0.229	25.386	0.317	6.74	0.5	0.53	0.028	0.542	0.078	8	12	6959	121	3.38	0.25	0.2	0.37	TRUE	Dense	Cluster	High	0.02321	-11.62	-14.4	0.061	-14.73	0.108	-14.73	0.244	2.83	3.16	3.16	0.33	0.33	0.01
3	10	Coma	Yagi090	SMDG1300204+274924	195.085	27.8233333333	-40.642	3.361	23.75	20.654	20.149	19.842	0.01	0.027	0.018	0.01	0.028	0.019	0.011	No	NaN	NaN	NaN	No	NaN	NaN	NaN	25.151	0.078	24.646	0.08	24.339	0.091	4.34	0.12	0.76	0.016	0.525	0.029	1	1	9420	42	2.94	0.08	0.2	0.48	TRUE	Dense	Cluster	High	0.03142	-11.98	-15.1	0.022	-15.6	0.027	-15.9	0.052	2.77	3.27	3.57	0.5	0.8	0.3
3	10	Coma	"""Yagi093,DF26"""	SMDG1300206+274712	195.0858	27.78674	-87.968	1.745	22.53	19.495	18.795	18.474	0.01	0.025	0.017	0.01	0.026	0.018	0.01	No	NaN	NaN	NaN	No	NaN	NaN	NaN	24.326	0.095	23.626	0.095	23.305	0.101	7.39	0.25	0.65	0.011	0.95	0.033	7	10	6548	27	3.48	0.12	0.23	0.39	TRUE	Dense	Cluster	High	0.02184	-12.41	-15.47	0.016	-16.16	0.016	-16.47	0.038	3.03	3.72	4.04	0.69	1.01	0.31
3	6	Coma	DF44	SMDG1300580+265835	195.24174	26.97667	-55.575	1.673	26.09	19.357	18.743	18.338	0.01	0.034	0.023	0.013	0.034	0.024	0.013	No	NaN	NaN	NaN	No	NaN	NaN	NaN	24.826	0.075	24.212	0.075	23.807	0.077	8.83	0.24	0.68	0.011	0.826	0.025	0	0	6280	120	3.99	0.11	1.04	1.69	TRUE	Sparse	Cluster	High	0.02095	-8.76	-15.52	0.013	-16.13	0.015	-16.52	0.023	2.58	3.18	3.58	0.6	1	0.4
3	2	Coma	NaN	SMDG1301004+210356	195.25179	21.06551	-49.644	2.898	22.47	19.896	19.401	19.108	0.07	0.263	0.177	0.099	0.269	0.186	0.103	No	NaN	NaN	NaN	Yes	2.177	195.597	20.63	24.291	0.224	23.796	0.225	23.503	0.229	7.82	0.58	0.68	0.018	1.3	0.085	0	0	7061	NaN	3.97	0.29	6.92	12.66	TRUE	Sparse	Non-Cluster	Low	0.02355	-12.63	-15.47	0.018	-15.88	0.025	-16.09	0.05	2.67	3.08	3.29	0.41	0.62	0.22
3	7	Coma	DF17	SMDG1301583+275011	195.49273	27.83635	-49.657	3.675	21.95	19.615	18.969	18.661	0.01	0.03	0.021	0.011	0.029	0.02	0.011	No	NaN	NaN	NaN	Yes	2.722	194.982	27.885	25.215	0.144	24.569	0.144	24.261	0.15	9.51	0.5	0.77	0.019	0.927	0.049	0	1	8315	43	5.69	0.3	0.5	1.07	TRUE	Sparse	Cluster	High	0.02774	-13.51	-15.87	0.02	-16.51	0.021	-16.81	0.047	3.12	3.75	4.05	0.64	0.94	0.3
3	5	Coma	IC4107	SMDG1302418+215952	195.6742	21.9979	-27.521	0.926	19.62	16.559	16.02	15.71	0.03	0.122	0.082	0.046	0.124	0.086	0.047	No	NaN	NaN	NaN	Yes	4.431	195.57	22.399	23.997	0.037	23.458	0.037	23.148	0.038	17	0.26	0.86	0.003	0.637	0.01	NaN	NaN	267	0	0.33	0	6.02	0.42	FALSE	Unconstrained	Non-Cluster	Low	0.00089	-8.37	-11.55	0.004	-12.05	0.004	-12.33	0.009	10.4	10.9	11.18	0.5	0.77	0.27
3	2	Coma	NaN	SMDG1306148+275941	196.56168	27.99477	-32.225	0.961	21.97	19.989	19.689	19.545	0.01	0.031	0.021	0.012	0.031	0.022	0.012	Yes	9.4	21.81	NaN	No	NaN	NaN	NaN	25.146	0.062	24.846	0.065	24.702	0.085	7.25	0.16	0.45	0.009	0.436	0.023	1	1	2560	NaN	1.34	0.03	1.42	0.94	FALSE	Dense	Non-Cluster	High	0.00854	-10.93	-12.94	0.016	-13.23	0.026	-13.37	0.06	5.83	6.12	6.26	0.29	0.43	0.14
3	2	Coma	NaN	SMDG1312223+312320	198.09275	31.38895	-48.3	2.254	20.52	19.158	18.879	18.853	0.01	0.035	0.023	0.013	0.036	0.025	0.014	No	NaN	NaN	NaN	No	NaN	NaN	NaN	24.284	0.049	24.005	0.052	23.979	0.063	5.72	0.1	0.75	0.011	0.492	0.018	0	0	7486	NaN	3.08	0.05	4.37	8.47	TRUE	Sparse	Non-Cluster	Low	0.02497	-14.71	-16.11	0.014	-16.37	0.021	-16.39	0.041	4.13	4.39	4.41	0.27	0.28	0.02
